womens,sebpiquet,ASPTT MEUFS,"Lotte Kopecky, Gaia Realini, Charlotte Kool, Niamh Fisher-Black, Ane Santesteban, Neve Bradbury, Vittoria Guazzini, Pauliena Rooijakkers, Ruby Roseman-Gannon, Kata Blanka Vas, Simone Boilard, Antonia Niedermaier, Ella Wyllie, Roxane Fournier, Marthe Goossens"
womens,Cedrampel,Astrid la chaussette légère,"Demi Vollering, Silvia Persico, Charlotte Kool, Niamh Fisher-Black, Evita Muzic, Karlijn Swinkels, Anniina Ahtosalo, Zoe Bäckstedt, Maria Confalonieri, Amber Kraak, Christine Majerus, Nora Jencusova, Elisa Kvasnickova, Tiffany Cromwell, Quinty Schoens"
womens,ArnovanderZwet,ATC women,"Lotte Kopecky, Pfeiffer Georgi, Ellen van Dijk, Cédrine Kerbaol, Mischa Bredewold, Anniina Ahtosalo, Zoe Bäckstedt, Julie De Wilde, Vittoria Guazzini, Rosita Reijnhout, Kata Blanka Vas, Katia Ragusa, Fem van Empel, Ella Wyllie, Puck Pieterse"
womens,zerogringo,Atelier De Fer,"Lotte Kopecky, Marlen Reusser, Evita Muzic, Zoe Bäckstedt, Olivia Baril, Vittoria Guazzini, Alison Jackson, Yara Kastelijn, Noemi Rüegg, Kata Blanka Vas, Shari Bossuyt, Clara Koppenburg, Urska Zigart, Puck Pieterse, Marie Schreiber"
womens,ivalerio,BANESTOW,"Lotte Kopecky, Shirin van Anrooij, Marianne Vos, Pfeiffer Georgi, Niamh Fisher-Black, Victoire Berteau, Kata Blanka Vas, Anna Shackley, Marion Bunel, Jelena Eric, Marie Le Net, Puck Pieterse, Ilaria Sanguineti, Roxane Fournier, Lucia Ruiz Perez"
womens,Scottsub ,Bear Flag Rebellion,"Juliette Labous, Gaia Realini, Katarzyna Niewiadoma, Marianne Vos, Charlotte Kool, Niamh Fisher-Black, Cédrine Kerbaol, Evita Muzic, Soraya Paladin, Martina Fidanza, Rachele Barbieri, Megan Armitage, Kristyna Burlova, Marta Jaskulska, Lieke Nooijen"
womens,Kbell02,Bell Helmets,"Katarzyna Niewiadoma, Christina Schweinberger, Ashleigh Moolman, Veronica Ewers, Alexandra Manly, Ellen van Dijk, Sofia Bertizzolo, Brodie Chapman, Ruth Edwards (Winder), Floortje Mackaij, Alison Jackson, Ruby Roseman-Gannon, Lucinda Brand, Clara Koppenburg, Urska Zigart"
womens,Coelhoslb,BeNNfica,"Liane Lippert, Katarzyna Niewiadoma, Ricarda Bauernfeind, Riejanne Markus, Emma Norsgaard, Anna Henderson, Charlotte Kool, Olivia Baril, Julie De Wilde, Vittoria Guazzini, Yara Kastelijn, Daria Pikulik, Noemi Rüegg, Fem van Empel, Ella Wyllie"
womens,wooley7,Bike bike bike,"Juliette Labous, Liane Lippert, Shirin van Anrooij, Pfeiffer Georgi, Anna Henderson, Elizabeth Deignan, Cédrine Kerbaol, Karlijn Swinkels, Anniina Ahtosalo, Zoe Bäckstedt, Ruby Roseman-Gannon, Fem van Empel, Dominika Wlodarczyk, Julia Van de Velde, Isabel Sharp"
womens,unionmanbirch,Boundless Spoke,"Juliette Labous, Gaia Realini, Liane Lippert, Katarzyna Niewiadoma, Ashleigh Moolman, Ricarda Bauernfeind, Charlotte Kool, Zoe Bäckstedt, Rachele Barbieri, Antonia Niedermaier, Fem van Empel, Isabella Holmgren, Letizia Paternoster, Isabel Sharp, Linda Zanetti"
womens,tony2x,Broad City,"Demi Vollering, Marta Cavalli, Kristen Faulkner, Riejanne Markus, Charlotte Kool, Pauliena Rooijakkers, Agnieszka Skalniak, Marthe Truyen, Letizia Borghesi, Elisa Kvasnickova, Rasa Leleivyte, Marte Berg Edseth, Evy Kuijpers, Nora Tveit, Eline van Rooijen"
womens,OnTheRivet,Carbon Fiber Eyeshadow,"Demi Vollering, Juliette Labous, Marta Lach, Erica Magnaldi, Vittoria Guazzini, Megan Jastrab, Daria Pikulik, Agnieszka Skalniak, Maaike van der Duin, Shari Bossuyt, Amber Kraak, Alessia Vigilia, Dominika Wlodarczyk, Malwina Mul, Quinty Schoens"
womens,majope,Chamois Full of Bliss,"Lorena Wiebes, Juliette Labous, Katarzyna Niewiadoma, Cédrine Kerbaol, Evita Muzic, Karlijn Swinkels, Anniina Ahtosalo, Zoe Bäckstedt, Vittoria Guazzini, Mylene de Zoete, Femke Gerritse, Lotta Henttala, Puck Pieterse, Wilma Aintila, Lieke Nooijen"
womens,Maglia Nera,Champs Alizé,"Lotte Kopecky, Cecilie Uttrup Ludwig, Chiara Consonni, Ricarda Bauernfeind, Niamh Fisher-Black, Olivia Baril, Neve Bradbury, Rachele Barbieri, Amber Kraak, Antonia Niedermaier, Fem van Empel, Ella Wyllie, Letizia Paternoster, Marthe Goossens, Lieke Nooijen"
womens,Sappert,Chasing Potatoes Pro Cycling,"Demi Vollering, Pfeiffer Georgi, Christina Schweinberger, Charlotte Kool, Anniina Ahtosalo, Zoe Bäckstedt, Olivia Baril, Ruby Roseman-Gannon, Antonia Niedermaier, Kathrin Schweinberger, Anna Shackley, Mirre Knaven, Elise Uijen, Hannah Ludwig, Lieke Nooijen"
womens,Joruus,Cherchez La Femme,"Gaia Realini, Liane Lippert, Katarzyna Niewiadoma, Shirin van Anrooij, Pfeiffer Georgi, Chiara Consonni, Sarah Gigante, Zoe Bäckstedt, Ella Wyllie, Ava Holmgren, Isabella Holmgren, Julie Bego, Fleur Moors, Isabel Sharp, Sylvie Swinkels"
womens,Kurt Stoebel,Chickeria,"Juliette Labous, Liane Lippert, Katarzyna Niewiadoma, Silvia Persico, Pfeiffer Georgi, Niamh Fisher-Black, Mischa Bredewold, Anniina Ahtosalo, Neve Bradbury, Maaike van der Duin, Antonia Niedermaier, Fem van Empel, Marion Bunel, Femke Gerritse, Alena Ivanchenko"
womens,BWallis,Circus Monkeys,"Juliette Labous, Elisa Balsamo, Liane Lippert, Katarzyna Niewiadoma, Pfeiffer Georgi, Anna Henderson, Charlotte Kool, Lucinda Brand, Kim Cadzow, Amber Kraak, Kathrin Schweinberger, Fem van Empel, Maggie Coles-Lyster, Lotta Henttala, Letizia Paternoster"
womens,Salaliittoteoria,"Citius, altius, fortius, pulcrius","Juliette Labous, Gaia Realini, Shirin van Anrooij, Pfeiffer Georgi, Sarah Gigante, Charlotte Kool, Anniina Ahtosalo, Zoe Bäckstedt, Neve Bradbury, Yara Kastelijn, Antonia Niedermaier, Fem van Empel, Nienke Vinke, Marion Bunel, Puck Pieterse"
womens,ckdallas,ckdallas_Sky High Unicorn Flight,"Marlen Reusser, Juliette Labous, Elisa Balsamo, Chloe Dygert, Pfeiffer Georgi, Anniina Ahtosalo, Olivia Baril, Noemi Rüegg, Shari Bossuyt, Nikola Noskova, Fem van Empel, Dominika Wlodarczyk, Thalita de Jong, Puck Pieterse, Silvia Zanardi"
womens,iratebeagle,Clancy's Quick Stop,"Lotte Kopecky, Cecilie Uttrup Ludwig, Riejanne Markus, Anna Henderson, Marta Lach, Floortje Mackaij, Zoe Bäckstedt, Daria Pikulik, Antonia Niedermaier, Anna Shackley, Fem van Empel, Dominika Wlodarczyk, Puck Pieterse, Megan Armitage, Isabel Sharp"
womens,red_pegasus,Clipped Wings United,"Marlen Reusser, Liane Lippert, Christina Schweinberger, Anna Henderson, Charlotte Kool, Niamh Fisher-Black, Cédrine Kerbaol, Evita Muzic, Mischa Bredewold, Vittoria Guazzini, Maaike van der Duin, Antonia Niedermaier, Femke Gerritse, Kristyna Burlova, Anastasiya Kolesava"
womens,coelingg,Coelingg,"Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Christina Schweinberger, Emma Norsgaard, Charlotte Kool, Cédrine Kerbaol, Mischa Bredewold, Ruth Edwards (Winder), Zoe Bäckstedt, Daria Pikulik, Kata Blanka Vas, Anna Kiesenhofer, Antonia Niedermaier, Fem van Empel, Barbara Malcotti"
womens,"""Sparta",Col de la Serreyrede,"Juliette Labous, Liane Lippert, Katarzyna Niewiadoma, Pfeiffer Georgi, Chiara Consonni, Anna Henderson, Evita Muzic, Zoe Bäckstedt, Maaike van der Duin, Elinor Barker, Anna Kiesenhofer, Urska Zigart, Letizia Paternoster, Puck Pieterse, Lieke Nooijen"
womens,Ffffddddd,Colostrum Party,"Elisa Longo Borghini, Gaia Realini, Elisa Balsamo, Shirin van Anrooij, Amanda Spratt, Ellen van Dijk, Elizabeth Deignan, Lisa Klein, Clara Copponi, Lucinda Brand, Ilaria Sanguineti, Elynor Bäckstedt-Calvert, Lauretta Hanson, Fleur Moors, Isabel Sharp"
womens,rubesANdbabes,Connie Marble,"Juliette Labous, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Ricarda Bauernfeind, Charlotte Kool, Niamh Fisher-Black, Cédrine Kerbaol, Zoe Bäckstedt, Neve Bradbury, Eleonora Camilla Gasparrini, Megan Jastrab, Noemi Rüegg, Rachele Barbieri, Ella Wyllie, Puck Pieterse"
womens,Ha_Ha_Brigade,Cool Kids,"Gaia Realini, Shirin van Anrooij, Pfeiffer Georgi, Sarah Gigante, Ricarda Bauernfeind, Niamh Fisher-Black, Cédrine Kerbaol, Mischa Bredewold, Zoe Bäckstedt, Julie De Wilde, Vittoria Guazzini, Maaike van der Duin, Kata Blanka Vas, Lieke Nooijen, Eline van Rooijen"
womens,pvo1,Couverture,"Lorena Wiebes, Elisa Balsamo, Shirin van Anrooij, Emma Norsgaard, Ally Wollaston, Anniina Ahtosalo, Megan Jastrab, Daria Pikulik, Kata Blanka Vas, Antonia Niedermaier, Lotta Henttala, Letizia Paternoster, Puck Pieterse, Wilma Aintila, Antonia Gröndahl"
womens,Jjjsixsix,crappy team,"Juliette Labous, Cecilie Uttrup Ludwig, Liane Lippert, Chiara Consonni, Charlotte Kool, Niamh Fisher-Black, Evita Muzic, Anniina Ahtosalo, Zoe Bäckstedt, Maaike van der Duin, Kata Blanka Vas, Kathrin Schweinberger, Anna Shackley, Lonneke Uneken, Katrijn De Clercq"
womens,Crooked Rain,Crooked Rain,"Marlen Reusser, Katarzyna Niewiadoma, Silvia Persico, Shirin van Anrooij, Ricarda Bauernfeind, Zoe Bäckstedt, Olivia Baril, Eleonora Camilla Gasparrini, Vittoria Guazzini, Ruby Roseman-Gannon, Antonia Niedermaier, Anna Shackley, Fem van Empel, Thalita de Jong, Puck Pieterse"
womens,eddie_and_oz,cross is vos,"Lorena Wiebes, Silvia Persico, Shirin van Anrooij, Riejanne Markus, Elizabeth Deignan, Floortje Mackaij, Yara Kastelijn, Kata Blanka Vas, Lucinda Brand, Fem van Empel, Puck Pieterse, Ceylin del Carmen Alvarado, Laura Molengraaf, Aniek van Alphen, Inge van der Heijden"
womens,Prozabi,Culzalo,"Elisa Longo Borghini, Marlen Reusser, Chloe Dygert, Katarzyna Niewiadoma, Sarah Gigante, Mischa Bredewold, Zoe Bäckstedt, Arianna Fidanza, Justine Ghekiere, Fem van Empel, Maggie Coles-Lyster, Ella Harris, Alena Ivanchenko, Kaia Schmid, Nienke Veenhoven"
womens,Aquatarkus,Cushionfooted quadrapedallists,"Lotte Kopecky, Juliette Labous, Katarzyna Niewiadoma, Charlotte Kool, Niamh Fisher-Black, Neve Bradbury, Rosita Reijnhout, Noemi Rüegg, Fem van Empel, Ella Wyllie, Katrijn De Clercq, Mikayla Harvey, Puck Pieterse, Michaela Drummond, Isabel Sharp"
womens,utsira,Dáktenjárga Bensnes,"Lotte Kopecky, Elisa Balsamo, Marta Cavalli, Amanda Spratt, Soraya Paladin, Tamara Dronova-Balabolina, Eleonora Camilla Gasparrini, Vittoria Guazzini, Daria Pikulik, Susanne Andersen, Elisa Kvasnickova, Kirstie van Haaften, Alice Wood (Barnes), Stina Dale, Federica Venturelli"
womens,Chris...,Daughters of Maria Borre,"Cecilie Uttrup Ludwig, Gaia Realini, Elisa Balsamo, Shirin van Anrooij, Emma Norsgaard, Amanda Spratt, Niamh Fisher-Black, Shari Bossuyt, Maria Martins, Antonia Niedermaier, Fem van Empel, Nienke Vinke, Ella Wyllie, Urska Zigart, Femke Gerritse"
womens,dave.49,Dave's team,"Cecilie Uttrup Ludwig, Gaia Realini, Katarzyna Niewiadoma, Marianne Vos, Sarah Gigante, Riejanne Markus, Charlotte Kool, Floortje Mackaij, Neve Bradbury, Amber Kraak, Puck Pieterse, Ceylin del Carmen Alvarado, Cat Ferguson, Kelly Murphy, Lieke Nooijen"
womens,CF-TSM,De Vuile Aapjes,"Marlen Reusser, Gaia Realini, Elisa Balsamo, Katarzyna Niewiadoma, Elise Chabbey, Charlotte Kool, Arlenis Sierra, Agnieszka Skalniak, Amelie Dideriksen, Christine Majerus, Dominika Wlodarczyk, Lotta Henttala, Puck Pieterse, Roxane Fournier, Eline van Rooijen"
womens,BigMac EauBière,Demi Mollering,"Juliette Labous, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Shirin van Anrooij, Elise Chabbey, Evita Muzic, Ane Santesteban, Clara Copponi, Vittoria Guazzini, Rachele Barbieri, Valentine Fortin, Eglantine Rayer, Urska Zigart, Léa Curinier, Marie Le Net"
womens,deb&lee,Demi-goddess,"Demi Vollering, Gaia Realini, Pfeiffer Georgi, Riejanne Markus, Charlotte Kool, Ruby Roseman-Gannon, Amelie Dideriksen, Fem van Empel, Marion Borras, Maggie Coles-Lyster, Puck Pieterse, Megan Armitage, Michaela Drummond, Quinty Schoens, Quinty Ton"
womens,teamssrxtreme,Deo Volente 2024 Femmes,"Demi Vollering, Marlen Reusser, Pfeiffer Georgi, Zoe Bäckstedt, Megan Jastrab, Rosita Reijnhout, Kata Blanka Vas, Lucinda Brand, Fem van Empel, Femke Gerritse, Alena Ivanchenko, Puck Pieterse, Elise Uijen, Lieke Nooijen, Eline van Rooijen"
womens,aubievegas,Desert Deadly Squirrels,"Marlen Reusser, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Ashleigh Moolman, Niamh Fisher-Black, Cédrine Kerbaol, Mischa Bredewold, Arlenis Sierra, Vittoria Guazzini, Daria Pikulik, Lucinda Brand, Antonia Niedermaier, Sanne Cant, Nadia Quagliotto, Milena Del Sarto"
womens,TheFigurehead,Desperately Seeking Annemiek,"Lotte Kopecky, Gaia Realini, Elisa Balsamo, Anna Henderson, Charlotte Kool, Sofia Bertizzolo, Noemi Rüegg, Amber Kraak, Dominika Wlodarczyk, Caroline Andersson, Femke Gerritse, Puck Pieterse, Elise Uijen, Julia Borgström, Quinty Ton"
womens,tshegger,dirty faces win races,"Marlen Reusser, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Ricarda Bauernfeind, Evita Muzic, Floortje Mackaij, Anniina Ahtosalo, Zoe Bäckstedt, Olivia Baril, Julie De Wilde, Megan Jastrab, Noemi Rüegg, Fem van Empel, Ella Wyllie, Linda Zanetti"
womens,Donette,Donette,"Lotte Kopecky, Gaia Realini, Liane Lippert, Chiara Consonni, Anniina Ahtosalo, Francesca Barale, Olivia Baril, Daria Pikulik, Maaike van der Duin, Fem van Empel, Julie Bego, Cat Ferguson, Isabel Sharp, Hanna Tserah, Federica Venturelli"
womens,broerie,DS Worx,"Gaia Realini, Shirin van Anrooij, Pfeiffer Georgi, Sarah Gigante, Ricarda Bauernfeind, Niamh Fisher-Black, Cédrine Kerbaol, Mischa Bredewold, Neve Bradbury, Eleonora Camilla Gasparrini, Maaike van der Duin, Kim Cadzow, Eglantine Rayer, Fem van Empel, Alena Ivanchenko"
womens,Hons,Echelon of Fools,"Lotte Kopecky, Gaia Realini, Chloe Dygert, Veronica Ewers, Niamh Fisher-Black, Zoe Bäckstedt, Olivia Baril, Megan Jastrab, Simone Boilard, Magdeleine Vallieres-Mill, Maggie Coles-Lyster, Clara Emond, Emilie Fortin, Adèle Normand, Sarah Van Dam"
womens,MrSneaky,Equipe de Moças Fortes e Confiantes,"Gaia Realini, Pfeiffer Georgi, Chiara Consonni, Ricarda Bauernfeind, Emma Norsgaard, Niamh Fisher-Black, Cédrine Kerbaol, Evita Muzic, Mischa Bredewold, Anniina Ahtosalo, Daria Pikulik, Kata Blanka Vas, Lonneke Uneken, Fem van Empel, Franziska Koch"
womens,quarantipuu,Equipe Nürnberger,"Lotte Kopecky, Liane Lippert, Ricarda Bauernfeind, Charlotte Kool, Niamh Fisher-Black, Sofia Bertizzolo, Ally Wollaston, Kristabel Doebel-Hickok, Martina Fidanza, Arianna Fidanza, Antonia Niedermaier, Franziska Koch, Linda Riedmann, Nicole Frain, Maeve Plouffe"
womens,stubob,Eurovision,"Elisa Balsamo, Katarzyna Niewiadoma, Shirin van Anrooij, Chiara Consonni, Sarah Gigante, Charlotte Kool, Sofia Bertizzolo, Zoe Bäckstedt, Clara Copponi, Julie De Wilde, Marthe Truyen, Kata Blanka Vas, Fem van Empel, Puck Pieterse, Elynor Bäckstedt-Calvert"
womens,Larrick23,Evita Muzic sings Don’t Cry For Me Antonia,"Lotte Kopecky, Christina Schweinberger, Ricarda Bauernfeind, Cédrine Kerbaol, Evita Muzic, Mischa Bredewold, Neve Bradbury, Julie De Wilde, Marthe Truyen, Antonia Niedermaier, Fem van Empel, Dominika Wlodarczyk, Ella Wyllie, Puck Pieterse, Marie Schreiber"
womens,tpcheek,farmcycle,"Demi Vollering, Elisa Balsamo, Liane Lippert, Emma Norsgaard, Karlijn Swinkels, Alison Jackson, Megan Jastrab, Coryn Labecki (Rivera), Heidi Franz, Lotta Henttala, Alena Ivanchenko, Lieke Nooijen, Natalie Quinn, Quinty Ton, Lily Williams"
womens,Rigters,Find Whyllie,"Marlen Reusser, Shirin van Anrooij, Ricarda Bauernfeind, Riejanne Markus, Emma Norsgaard, Niamh Fisher-Black, Cédrine Kerbaol, Olivia Baril, Clara Copponi, Megan Jastrab, Ruby Roseman-Gannon, Anna Shackley, Dominika Wlodarczyk, Ella Wyllie, Femke Gerritse"
womens,Rob Nicolai,Flyindustman,"Gaia Realini, Silvia Persico, Shirin van Anrooij, Marianne Vos, Pfeiffer Georgi, Charlotte Kool, Zoe Bäckstedt, Victoire Berteau, Daria Pikulik, Kata Blanka Vas, Fem van Empel, Alessia Vigilia, Marion Bunel, Barbara Malcotti, Puck Pieterse"
womens,PeteShiRang,FreeWheelin Wonder Women,"Lotte Kopecky, Liane Lippert, Shirin van Anrooij, Sarah Gigante, Charlotte Kool, Olivia Baril, Maaike van der Duin, Antonia Niedermaier, Dominika Wlodarczyk, Katrijn De Clercq, Mylene de Zoete, Letizia Paternoster, Silvia Zanardi, Elynor Bäckstedt-Calvert, Lieke Nooijen"
womens,gizzardfanny,Funky Ladies,"Marlen Reusser, Cecilie Uttrup Ludwig, Gaia Realini, Katarzyna Niewiadoma, Pfeiffer Georgi, Emma Norsgaard, Julie De Wilde, Simone Boilard, Antonia Niedermaier, Kathrin Schweinberger, Caroline Andersson, Mette Egtoft Jensen, Alberte Greve, Rebecca Koerner, Solbjørk Minke Anderson"
womens,jrmatz,Gaza Sunbirds Solidarity Women,"Marlen Reusser, Juliette Labous, Margarita Victoria Garcia, Kristen Faulkner, Ashleigh Moolman, Veronica Ewers, Niamh Fisher-Black, Alison Jackson, Coryn Labecki (Rivera), Maria Martins, Paula Andrea Patino Bedoya, Megan Armitage, Diane Ingabire, Andrea Ramirez, Catalina Soto Campos"
womens,pete1970,GCM Around pb Elemental,"Lotte Kopecky, Liane Lippert, Pfeiffer Georgi, Niamh Fisher-Black, Marta Lach, Karlijn Swinkels, Ally Wollaston, Vittoria Guazzini, Elinor Barker, Shari Bossuyt, Maria Martins, Lotte Claes, Femke Gerritse, Lieke Nooijen, Sarah Van Dam"
womens,Aeroforce,Glazed Taaienberg,"Lorena Wiebes, Elisa Balsamo, Liane Lippert, Evita Muzic, Mischa Bredewold, Zoe Bäckstedt, Julie De Wilde, Eleonora Camilla Gasparrini, Rosita Reijnhout, Fem van Empel, Ella Wyllie, Urska Zigart, Puck Pieterse, Julie Bego, Fleur Moors"
womens,word91,Go faster you cowards!,"Lotte Kopecky, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Niamh Fisher-Black, Zoe Bäckstedt, Neve Bradbury, Clara Copponi, Eleonora Camilla Gasparrini, Megan Jastrab, Antonia Niedermaier, Fem van Empel, Léa Curinier, Lotta Henttala, Elizabeth Holden, Puck Pieterse"
womens,Romainuchimata,Good Wiebes,"Lorena Wiebes, Marlen Reusser, Emma Norsgaard, Niamh Fisher-Black, Mischa Bredewold, Chantal van den Broek-Blaak, Kata Blanka Vas, Femke Markus, Anna Shackley, Lonneke Uneken, Elena Cecchini, Coralie Demay, Femke Gerritse, Barbara Guarischi, Marie Schreiber"
womens,Dave-L,Granny Annie’s Lassies,"Juliette Labous, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Silvia Persico, Pfeiffer Georgi, Anna Henderson, Charlotte Kool, Neve Bradbury, Antonia Niedermaier, Fem van Empel, Ella Wyllie, Katrine Aalerud, Alena Ivanchenko, Julie Bego, Felicity Wilson-Haffenden"
womens,MagnusSedgefield,Group of Big Favourites,"Elisa Balsamo, Liane Lippert, Katarzyna Niewiadoma, Marianne Vos, Ricarda Bauernfeind, Niamh Fisher-Black, Sofia Bertizzolo, Mischa Bredewold, Olivia Baril, Julie De Wilde, Antonia Niedermaier, Anna Shackley, Fem van Empel, Dominika Wlodarczyk, Marion Bunel"
womens,mh_11,Hägerlinge,"Demi Vollering, Margarita Victoria Garcia, Niamh Fisher-Black, Evita Muzic, Sofia Bertizzolo, Mischa Bredewold, Karlijn Swinkels, Neve Bradbury, Julie De Wilde, Fem van Empel, Dominika Wlodarczyk, Isabella Holmgren, Julie Bego, Fleur Moors, Isabel Sharp"
womens,sakis,Happy hyperactive koalas and sloths,"Juliette Labous, Liane Lippert, Marianne Vos, Chiara Consonni, Riejanne Markus, Charlotte Kool, Evita Muzic, Olivia Baril, Alison Jackson, Yara Kastelijn, Ruby Roseman-Gannon, Antonia Niedermaier, Nikola Noskova, Thalita de Jong, Paula Andrea Patino Bedoya"
